POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: =encoding)('=encoding')
    PsiElement(Perl5 POD: encoding_name)('utf8')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perljp')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('日本語')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('ガイド')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('説明')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('の世界へようこそ')
        PsiElement(Perl5 POD: symbol)('!')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('より')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicodeサポートが大幅に強化され')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('その結果ラテン文字以外の文字コードのサポートが')
        PodIdentifierImpl(Perl5 POD: identifier)('CJK')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('中国語')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('日本語')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('ハングル')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('を含めて加わりました')
        PsiElement(Perl5 POD: symbol)('。')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicodeは世界中の文字を一つの文字コードで扱うことを目指した標準規格であり')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('東から西')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('はたまたその間の文字')
        PsiElement(Perl5 POD: symbol)('（')
        PodIdentifierImpl(Perl5 POD: identifier)('ギリシャ文字')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('キリール文字')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('アラビア文字')
