Documentation in null; /perl5language.png -> POD file at 0 in perlunicode.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlunicode.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52 in perlunicode.pod

    Important Caveats in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1144 in perlunicode.pod

      Safest if you use feature 'unicode_strings' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1715 in perlunicode.pod

      Input and Output Layers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2343 in perlunicode.pod

      You should convert your non-ASCII, non-UTF-8 Perl scripts to be UTF-8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2492 in perlunicode.pod

      use utf8 still needed to enable UTF-8|/Unicode Encodings in scripts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2588 in perlunicode.pod

      BOM-marked scripts and UTF-16|/Unicode Encodings scripts autodetected in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2977 in perlunicode.pod

    Byte and Character Semantics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3426 in perlunicode.pod

      String handling functions, for the most part, continue to operate in terms of ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4673 in perlunicode.pod

        the bit-oriented vec    in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5169 in perlunicode.pod

        the byte-oriented pack/unpack "C" format  However, the W specifier does operate ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5212 in perlunicode.pod

        some operators that interact with the platform's operating system  Operators dea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5363 in perlunicode.pod

        when the functions are called from within the scope of the use bytes|bytes pragm... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5487 in perlunicode.pod

      Strings--including hash keys--and regular expression patterns may contain charac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5651 in perlunicode.pod

      The chr() and ord() functions work on whole characters. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6109 in perlunicode.pod

      Regular expressions match whole characters.  For example, "." matches a whole ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6181 in perlunicode.pod

      The tr/// operator translates whole characters.  (Note that the tr///CU function... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6313 in perlunicode.pod

      scalar reverse() reverses by character rather than by byte. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6517 in perlunicode.pod

      The bit string operators, & | ^ ~ and (starting in v5.22) &. |. ^.  ~. can opera... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6590 in perlunicode.pod

    ASCII Rules versus Unicode Rules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7181 in perlunicode.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 8109 in perlunicode.pod

        Within the scope of use utf8  If the whole program is Unicode (signified by usin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8116 in perlunicode.pod

        Within the scope of use feature 'unicode_strings'|feature/The 'unicode_strings' ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8305 in perlunicode.pod

        Within the scope of use 5.012 or higher  This implicitly turns on use feature 'u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8613 in perlunicode.pod

        Within the scope of use locale 'not_characters'|perllocale/Unicode and UTF-8, or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8732 in perlunicode.pod

        When the string contains a Unicode-only code point  Perl has never accepted code... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9055 in perlunicode.pod

        When the string contains a Unicode named code point \N{...}  The \N{...} constru... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9242 in perlunicode.pod

        When the string has come from an external source marked as Unicode  The -C|perlr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9478 in perlunicode.pod

        The function utf8::utf8_upgrade()|utf8/Utility functions can be explicitly used ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9763 in perlunicode.pod

        A pattern that is compiled with the /u or /a modifiers is treated as Unicode (th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10016 in perlunicode.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 10644 in perlunicode.pod

        Case translation operators use the Unicode case translation tables.  Note that u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10653 in perlunicode.pod

        Character classes in regular expressions match based on the character properties... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11404 in perlunicode.pod

        Named Unicode properties, scripts, and block ranges may be used (like bracketed ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11642 in perlunicode.pod

